,article_id,pageviews,published,title,topic_id,week,year
0,720784.0,952,2016-06-01,"Eine Buchhalterin betrügt, ein Museum sucht nach Nazikunst, Mama Embolo kocht",1019,22,2016
1,720890.0,344,2016-06-02,"Basel will weniger gefährliche Güter, Frauen wollen Prinzessinnen bleiben",1019,22,2016
2,721003.0,402,2016-06-03,"Türme, Affen, Feuer im Dach",1019,22,2016
3,721249.0,515,2016-06-06,"Ein Haus als Gradmesser, ein «Nazi» und pinke Gartenzwerge",1019,23,2016
4,721355.0,758,2016-06-07,"Hornissen, Spritzen, ein neuer Kantönli-Knatsch und die Uni Basel trauert",1019,23,2016
5,721473.0,514,2016-06-08,Überfall auf einen Gangster-Rapper und keine Pappteller,1019,23,2016
6,721579.0,668,2016-06-09,"Eine handgeschüttelte Nationalrätin, Albaner im Fieber & die Ausbaupläne der Roche ",1019,23,2016
7,721684.0,262,2016-06-10,"Die Art steht vor der Tür, aber alle reden vom Wetter und über Fussball",1019,23,2016
8,721908.0,1038,2016-06-13,"Karate, Tigermücken, dreckiges Geld & verschiffte Kunst",1019,24,2016
9,722013.0,440,2016-06-14,"Ein Überläufer, Basler Bürokratiewahn & fremdes Blut",1019,24,2016
10,722136.0,223,2016-06-15,"Ein krimineller Kunsthändler, ein Spitzengoalie & eine Entschuldigung ",1019,24,2016
11,722245.0,3480,2016-06-16,"Hochwasser, verdrängtes Sexmilieu, falsche Farbe & besorgte Eltern",1019,24,2016
12,722351.0,366,2016-06-17,"Expo 2027 in Basel, News zu Fessenheim & ein seltsames Autorennen",1019,24,2016
13,722564.0,637,2016-06-20,"Trikotgate, Burgerparadies und Kleinbasler Tränen",1019,25,2016
14,722650.0,290,2016-06-21,"Allmend-Bschiss, Limo-Verbot und Schugger-Jubiläum",1019,25,2016
15,722651.0,1278,2016-06-21,"Andere Zeiten, gleiche Probleme",1019,25,2016
16,722762.0,798,2016-06-22,"Der Sommer kommt, Embolo geht – und das Freiluftkino auf dem Münsterplatz ist gerettet ",1019,25,2016
17,722883.0,330,2016-06-23,"Bjarnason feiert, Janko schweigt und Da Gianni protestiert",1019,25,2016
18,722987.0,820,2016-06-24,"Brexit, Buser und Black Tiger",1019,25,2016
19,723183.0,328,2016-06-27,"Brexit-Lob, Transferrekord, Museumswirbel & kein Pass ohne Schwimmkurs",1019,26,2016
20,723290.0,969,2016-06-28,"Verschiffte Erdbeeren, verblüffende Isländer, verstorbener Bud Spencer",1019,26,2016
21,723394.0,492,2016-06-29,"Miese One-Man-Show, miese Standortförderung, mieser Kohlrabi-Jahrgang",1019,26,2016
22,723484.0,191,2016-06-30,"Weniger Steuern, weniger Uber, mehr Seelsorge für Prostituierte",1019,26,2016
23,723594.0,294,2016-07-01,"Jugendgewalt, Behring-Prozess, basta Pasta",1019,26,2016
24,723805.0,307,2016-07-04,"Tränen, Trams, Tigerpythons und die skurrilsten Museen",1019,27,2016
25,723895.0,353,2016-07-05,"Geschmackloser Titel, guter Norweger & noch bessere Ideen",1019,27,2016
26,723932.0,1234,2016-07-05,"Das Gratis-Parkieren kam gut an, mehr Kundschaft brachte es aber nicht",1019,27,2016
27,723983.0,357,2016-07-06,"Viel Ärger rund ums Joggeli, viel Platz rund um den EuroAirport – und viel Glück bei unserer Ticketverlosung",1019,27,2016
28,724087.0,250,2016-07-07,"Beizen stuhlen raus, die Uni weicht aus und Wales fliegt raus",1019,27,2016
29,724197.0,387,2016-07-08,"Bedrohte Schlangen, missionierende Sekten und verbotene Früchte",1019,27,2016
30,724395.0,228,2016-07-11,"Touristen, Tore und ein Gerücht",1019,28,2016
31,724492.0,317,2016-07-12,"Hunde, Randständige und ein Kultvelo",1019,28,2016
32,724580.0,773,2016-07-13,"Viel Lärm am Hafen, Party auf dem Schiff und 7 Fragen an Sie",1019,28,2016
33,724661.0,406,2016-07-14,"Das vergessene Parkhaus, verkürzte Nachtruhe und ein besonderes Sommerangebot für Familien",1019,28,2016
34,724671.0,421,2016-07-20,«Region heute» will noch besser werden. Helfen Sie uns!,1019,29,2016
35,724753.0,478,2016-07-15,"Clubbing tagsüber auf dem Schiff, Bademeister für den Rhein und ein Boxer, der nicht aufgibt",1019,28,2016
36,724930.0,1420,2016-07-18,"Achtung Gefahr! Fiese FCB-Ultras, gemeine Hündelerhasser, FDP-verführende Girls",1019,29,2016
37,725011.0,519,2016-07-19,"Militante Anti-Militaristen, Bund rechnet Basel klein und ein verbotener Sprung",1019,29,2016
38,725086.0,257,2016-07-20,"Ein Indoor-Open-Air, Knatsch um 8er und ein smarter Stürmer",1019,29,2016
39,725177.0,547,2016-07-21,"Regierung umgeht Parlament, Konkurrenz für Basler Hotels und eine schwüle Brise",1019,29,2016
40,725270.0,714,2016-07-22,"Ein nervöser Regierungsrat, ein empörter FCB-Präsident und ein brillanter Erklärbär",1019,29,2016
41,725437.0,311,2016-07-25,"Elefanten auf Autos, gefährliche Witze auf Twitter und gamen auf dem Smartphone",1019,30,2016
42,725520.0,616,2016-07-26,"Das Ende einer Wurst, die gefährlichen Nüsse, Musik im Fluss",1019,30,2016
43,725567.0,822,2016-08-15,Willkommen zurück – mit den 7 meistgelesenen Geschichten der Sommerferien,1019,33,2016
44,725599.0,674,2016-07-27,"Hohe Türme in Liestal, trübes Wasser in der Badi und eine Tennishoffnung für Basel",1019,30,2016
45,725684.0,697,2016-07-28,"Telebasel will besser werden, die Welt ist es dank Eiskübeln bereits geworden",1019,30,2016
46,725784.0,316,2016-07-29,"Keine Pokémon für den Boxer, mehr Polizisten für das Feuerwerk",1019,30,2016
47,726007.0,551,2016-08-02,"Feiertägliche Einkaufspilger, Blocher und Basler Attraktionen in Zürich",1019,31,2016
48,726100.0,605,2016-08-03,"Gerüchte um BaZ-Verkauf, neue FCB-Konkurrenz und eine toughe Regierungsrätin",1019,31,2016
49,726288.0,235,2016-08-05,"Zu wenig Flüchtlinge, keine Imsi-Catcher und ein makelloser Regierungsratskandidat",1019,31,2016
50,726490.0,288,2016-08-08,"Engelberger sucht den Erfolg, Janko hat ihn gefunden, Flixbus ermogelt ihn sich",1019,32,2016
51,726594.0,385,2016-08-09,Sommerliche Weihnachten in Birsfelden und auch bei uns: Wir verschenken Open-Air-Tickets!,1019,32,2016
52,726693.0,444,2016-08-10,"Ein enttäuschter Benjamin Steffen, Plastikstühle und eine Frau geht baden ",1019,32,2016
53,726811.0,192,2016-08-11,"Ein stiller Stratege, ein bescheidener Erlöser und ein Telefon gegen die Angst",1019,32,2016
54,726917.0,442,2016-08-12,"Gartenbäder mit Knebelverträgen, Baschi Dürr mit Wasser und Basler Studis mit Olympiagold",1019,32,2016
55,727156.0,477,2016-08-15,"Studenten bleiben bei Mama, Kids verlassen das Nest und SVP-Nägelin will noch einmal",1019,33,2016
56,727254.0,584,2016-08-16,"Grünes Licht für Roche-Türme, Pläne für Spital-Fusion und eine Gondel am Barfi",1019,33,2016
57,727358.0,229,2016-08-17,"Kritik an Spitalfusionsplänen, Eymann verteidigt Nestlé-Deal und ein knackiger Slam für einen alten Knacker",1019,33,2016
58,727470.0,296,2016-08-18,"Abwärme von Toten, eine heisse Sammlung und eine kurze, aber heftige kalte Dusche",1019,33,2016
59,727578.0,500,2016-08-19,"Im «Atlantis» gibts wieder Konzerte, in der Innenstadt Tubas und beim Badi-Deal mit Nestlé einen Widerspruch",1019,33,2016
60,727809.0,648,2016-08-22,"Velostrassen, Monsterbauten und mehr Fans für Basels Fussballerinnen",1019,34,2016
61,727889.0,156,2016-08-23,"Hürdenspringen mit Syngenta, rote Köpfe im Spitalumfeld und ein Land im Burka-Fieber",1019,34,2016
62,727992.0,545,2016-08-24,"Krach in der Innenstadt, Gedränge an der Grenze und ein Velöler hebelt die Physik aus",1019,34,2016
63,728085.0,202,2016-08-25," Steuern runter im Sparkanton, Lichter aus im AKW, Hoffen auf Losglück – und Ihre Meinung zählt!",1019,34,2016
64,728182.0,191,2016-08-26,"Geld auf Wanderschaft, Frauen auf dem Abstellgleis und ein neuer Reiseführer für Basel",1019,34,2016
65,728387.0,866,2016-08-29,"Kein Saft für Teslas, keine Flüchtlinge fürs Bruderholz und Selbstkritik von Luca Zuffi",1019,35,2016
66,728479.0,295,2016-08-30,"Knatsch um den bürgerlichen Wahlkampf, Todestag von Tinguely und Auftakt zum Theaterfestival",1019,35,2016
67,728581.0,189,2016-08-31,"Eine knorrige Politikerin will Morin beerben, das Baselbiet will Polizeiposten schliessen",1019,35,2016
68,728696.0,321,2016-09-01,"Ein Piratenangriff, ein neuer Turm und teurer Strom",1019,35,2016
69,728805.0,293,2016-09-02,"Roche baut Stellen ab, die Life-Sciences machen sich Sorgen und die SVP möchte an der Uni sparen",1019,35,2016
70,729009.0,465,2016-09-05,"Herzog ärgert Richter, Kontingente die Novartis und BLT und BVB machen Pendler glücklich",1019,36,2016
